Output for File: data/American Housing Survey/thads2013n.txt
Correlation Matrix:

        x0    x1    x2    x3    x4    x5    x6    x7    x8    x9    x10   x11   x12   x13   x14   x15   x16   x17   x18   x19   x20   x21   x22   x23   x24   x25   x26   x27   x28   x29   x30   x31   x32   x33   x34   x35   x36   x37   x38   x39   x40   x41   x42   x43   x44   x45   x46   x47   x48   x49   x50   x51   x52   x53   x54   x55   x56   x57   x58   x59   x60   x61   x62   x63   x64   x65   x66   x67   x68   x69   x70   x71   x72   x73   x74   x75   x76   x77   x78   x79   x80   x81   x82   x83   x84   x85   x86   x87   x88   x89   x90   x91   x92   x93   x94   x95   x96   x97   x98   
x91:   0.11  0.07 -0.01 -0.05  0.04  0.04  0.03  0.03  0.02 -0.01 -0.02  0.05 -0.03  0.00  0.06 -0.02  0.07  0.08  0.00 -0.10  0.01  0.01 -0.01 -0.02  0.07  0.03 -0.04  0.01  0.02  0.03  0.02  0.01  0.00  0.06  0.04  0.03  0.03  0.02  0.03  0.04  0.04  0.03  0.02  0.00  0.00 -0.02  0.01 -0.02 -0.01  0.00  0.00 -0.03  0.02 -0.06 -0.02 -0.23  0.01 -0.02  0.02 -0.07 -0.01 -0.27  0.02 -0.04  0.03 -0.07  0.01 -0.29 -0.01 -0.03  0.01 -0.06 -0.03 -0.19 -0.01  0.02 -0.04  0.00  0.04  0.03  0.30  0.31  0.33  0.28  0.13  0.56  0.57  0.58  0.54 -0.13  0.75  1.00  0.45  0.66  0.11  0.16 -0.01  0.03  0.00 
x92:   0.09 -0.01  0.01  0.00  0.00 -0.11 -0.05 -0.05 -0.05 -0.05 -0.14 -0.01  0.01  0.01 -0.20  0.01  0.21  0.08 -0.16 -0.10 -0.04 -0.15  0.03 -0.20  0.13  0.20 -0.16 -0.13 -0.22 -0.21 -0.22 -0.22 -0.13  0.22  0.00 -0.05 -0.05 -0.05 -0.04 -0.11 -0.11 -0.12 -0.10  0.00 -0.15 -0.11 -0.14 -0.07 -0.13 -0.05 -0.23 -0.31 -0.20 -0.11 -0.24 -0.37 -0.23 -0.32 -0.20 -0.11 -0.24 -0.35 -0.23 -0.32 -0.20 -0.11 -0.24 -0.32 -0.23 -0.31 -0.20 -0.11 -0.24 -0.36  0.03  0.06  0.02  0.09  0.05  0.20  0.34  0.35  0.35  0.34  0.17  0.32  0.40  0.51  0.29 -0.10  0.43  0.45  1.00  0.37  0.18  0.28  0.01 -0.01  0.00 
x93:   0.11  0.07 -0.01 -0.08  0.06  0.14  0.08  0.08  0.07 -0.01  0.02  0.07 -0.02  0.00  0.25 -0.01  0.06  0.10  0.06 -0.10  0.00  0.12 -0.01  0.14  0.08  0.00  0.02  0.11  0.24  0.25  0.24  0.24  0.08  0.04  0.06  0.08  0.08  0.07  0.03  0.10  0.10  0.10  0.06  0.00  0.11  0.00  0.11 -0.01  0.06  0.00  0.24  0.15  0.22 -0.07  0.20 -0.18  0.24  0.11  0.22 -0.07  0.21 -0.20  0.25  0.01  0.23 -0.08  0.22 -0.26  0.23  0.18  0.21 -0.06  0.19 -0.15 -0.01  0.04 -0.06 -0.01  0.03  0.00  0.29  0.30  0.32  0.27  0.11  0.63  0.63  0.56  0.63 -0.12  0.75  0.66  0.37  1.00  0.07  0.13  0.00  0.08  0.00 
x94:   0.08 -0.18  0.04 -0.03  0.02 -0.16 -0.12 -0.12 -0.13 -0.27 -0.26 -0.07  0.31  0.02 -0.22  0.31  0.38  0.12 -0.29 -0.17 -0.32 -0.46  0.28 -0.33  0.22  0.30 -0.26 -0.14 -0.22 -0.22 -0.22 -0.22 -0.41  0.21  0.02 -0.12 -0.12 -0.13 -0.27 -0.16 -0.16 -0.18 -0.15  0.03 -0.48 -0.58 -0.46 -0.50 -0.48 -0.45 -0.22 -0.33 -0.24 -0.39 -0.21 -0.33 -0.22 -0.35 -0.24 -0.40 -0.22 -0.34 -0.22 -0.36 -0.24 -0.40 -0.23 -0.35 -0.21 -0.32 -0.24 -0.39 -0.21 -0.31  0.28  0.12  0.08  0.20  0.06  0.30  0.42  0.42  0.43  0.41  0.69  0.11  0.10  0.09  0.12 -0.16  0.07  0.11  0.18  0.07  1.00  0.28  0.44 -0.02  0.00 
x95:   0.19  0.01  0.10 -0.04  0.01 -0.24  0.01  0.01  0.01  0.04 -0.46 -0.04 -0.19 -0.03 -0.40 -0.19  0.54  0.25 -0.48 -0.23  0.10 -0.27 -0.08 -0.20  0.41  0.83 -0.43 -0.30 -0.31 -0.35 -0.33 -0.30 -0.22  0.94  0.01  0.01  0.01  0.01  0.09 -0.26 -0.26 -0.28 -0.29  0.01 -0.26 -0.10 -0.25  0.02 -0.23  0.08 -0.30 -0.47 -0.25  0.03 -0.31 -0.46 -0.32 -0.52 -0.28  0.02 -0.34 -0.51 -0.36 -0.61 -0.31  0.01 -0.38 -0.58 -0.28 -0.42 -0.23  0.04 -0.28 -0.42 -0.08  0.24  0.06  0.39  0.12  0.83  0.37  0.40  0.43  0.35  0.33  0.16  0.14  0.10  0.18 -0.28  0.11  0.16  0.28  0.13  0.28  1.00 -0.05  0.03  0.00 
x96:   0.00 -0.38  0.02 -0.02 -0.02 -0.07 -0.14 -0.14 -0.15 -0.37 -0.10 -0.03  0.57  0.02 -0.07  0.56  0.38  0.05 -0.12 -0.11 -0.50 -0.24  0.45 -0.19  0.09  0.15 -0.14 -0.04 -0.04 -0.05 -0.04 -0.04 -0.21 -0.06 -0.02 -0.14 -0.14 -0.15 -0.43 -0.08 -0.08 -0.08 -0.08  0.01 -0.26 -0.59 -0.25 -0.64 -0.27 -0.62 -0.02 -0.07 -0.13 -0.55 -0.02 -0.07 -0.03 -0.08 -0.13 -0.56 -0.03 -0.07 -0.04 -0.10 -0.12 -0.56 -0.04 -0.08 -0.02 -0.06 -0.14 -0.55 -0.01 -0.06  0.45  0.06  0.03  0.09  0.01  0.15  0.27  0.28  0.29  0.26  0.47  0.00 -0.02 -0.03  0.01  0.10 -0.01 -0.01  0.01  0.00  0.44 -0.05  1.00 -0.03  0.00 
x97:   0.02  0.00  0.05  0.22  0.04  0.26  0.13  0.13  0.16  0.05 -0.01  0.10 -0.02  0.01  0.08 -0.02  0.02 -0.01 -0.02  0.18  0.05  0.03 -0.03  0.08  0.02  0.04 -0.05  0.01  0.11  0.10  0.11  0.11  0.01  0.05  0.04  0.13  0.13  0.16  0.06  0.09  0.09  0.12  0.02  0.00  0.02  0.02  0.02  0.03 -0.04  0.01  0.11  0.11  0.10  0.03  0.03  0.00  0.11  0.09  0.10  0.03  0.03  0.00  0.10  0.06  0.10  0.03  0.03 -0.01  0.11  0.12  0.10  0.03  0.03  0.01 -0.03  0.04 -0.07  0.02 -0.01  0.04 -0.04 -0.03 -0.03 -0.04 -0.02  0.01  0.01 -0.01  0.01  0.00  0.04  0.03 -0.01  0.08 -0.02  0.03 -0.03  1.00  0.00 
x98:   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  1.00 

{ Function 0: X6 = -0.00000000 + 1.00000000 X35, SSR = 0.00E00 }
{ Function 1: X8 = -0.00000000 + 1.00000000 X37, SSR = 0.00E00 }
{ Function 2: X35 = -0.00000000 + 1.00000000 X6, SSR = 0.00E00 }
{ Function 3: X37 = -0.00000000 + 1.00000000 X8, SSR = 0.00E00 }
{ Function 4: X22 = -0.00000000 + 1.00000000 X74, SSR = 8.31E-26 }
{ Function 5: X74 = -0.00000000 + 1.00000000 X22, SSR = 8.31E-26 }
{ Function 6: X25 = 0.00000000 + 1.00000000 X79, SSR = 1.37E-25 }
{ Function 7: X79 = 0.00000000 + 1.00000000 X25, SSR = 1.37E-25 }
{ Function 8: X7 = -0.00000000 + 1.00000000 X36, SSR = 2.99E-19 }
{ Function 9: X36 = -0.00000000 + 1.00000000 X7, SSR = 2.99E-19 }
{ Function 10: X4 = -0.00000000 + 1.00000000 X34, SSR = 3.82E-16 }
{ Function 11: X34 = -0.00000000 + 1.00000000 X4, SSR = 3.82E-16 }
{ Function 12: X12 = 0.74360340 + 0.12363154 X15, SSR = 1.09E02 }
{ Function 13: X12 = 0.18912633 + -0.08226121 X49, SSR = 3.13E02 }
{ Function 14: X12 = 0.31443679 + -0.00000133 X38 + -0.06760887 X65, SSR = 3.42E02 }
{ Function 15: X12 = 0.31418496 + -0.00000141 X38 + -0.06730367 X59, SSR = 3.55E02 }
{ Function 16: X12 = 0.31378556 + -0.00000146 X38 + -0.06708085 X53, SSR = 3.66E02 }
{ Function 17: X12 = 0.31331639 + -0.00000150 X38 + -0.06690877 X71, SSR = 3.75E02 }
{ Function 18: X12 = 0.30727443 + -0.00000170 X38 + -0.06469299 X47, SSR = 4.90E02 }
{ Function 19: X12 = 0.31716906 + -0.00000337 X38 + -0.02803079 X45 + 0.11937429 X74, SSR = 8.51E02 }
{ Function 20: X12 = 0.31716906 + 0.11937429 X22 + -0.00000337 X38 + -0.02803079 X45, SSR = 8.51E02 }
{ Function 21: X12 = 0.14954684 + -0.05982249 X20 + 0.14256765 X22, SSR = 9.16E02 }
{ Function 22: X12 = 0.14954684 + -0.05982249 X20 + 0.14256765 X74, SSR = 9.16E02 }
{ Function 23: X25 = 0.66414071 + 0.29345360 X16 + 0.07222461 X33, SSR = 1.28E03 }
{ Function 24: X79 = 0.66414071 + 0.29345360 X16 + 0.07222461 X33, SSR = 1.28E03 }
{ Function 25: X25 = 0.03473703 + 0.36146892 X16 + 0.40611048 X95, SSR = 2.23E03 }
{ Function 26: X79 = 0.03473703 + 0.36146892 X16 + 0.40611048 X95, SSR = 2.23E03 }
{ Function 27: X71 = -0.02887403 + 0.99651456 X53, SSR = 2.32E03 }
{ Function 28: X53 = 0.03722108 + 1.00013240 X71, SSR = 2.33E03 }
{ Function 29: X53 = -0.02994096 + 0.99666475 X59, SSR = 2.37E03 }
{ Function 30: X59 = 0.03856031 + 0.99992221 X53, SSR = 2.38E03 }
{ Function 31: X20 = -1.69696568 + 0.00024263 X9 + -4.30157856 X12, SSR = 2.39E03 }
{ Function 32: X61 = 0.35722751 + 0.88900845 X55 + -0.04827292 X80, SSR = 2.75E03 }
{ Function 33: X61 = 0.34783134 + 0.89244396 X55 + -0.04495251 X83, SSR = 2.77E03 }
{ Function 34: X55 = 0.15067716 + 0.95564815 X73, SSR = 2.85E03 }
{ Function 35: X73 = 0.05074611 + 0.95870431 X55, SSR = 2.86E03 }
{ Function 36: X55 = 0.04905578 + 0.95973050 X61, SSR = 2.93E03 }
{ Function 37: X59 = -0.03770787 + 0.99582021 X65, SSR = 2.96E03 }
{ Function 38: X65 = 0.04864446 + 0.99993087 X59, SSR = 2.98E03 }
{ Function 39: X80 = -0.02374520 + 0.98195855 X83, SSR = 2.99E03 }
{ Function 40: X83 = 0.04690188 + 0.99393686 X80, SSR = 3.03E03 }
{ Function 41: X80 = 0.19660387 + -0.05458231 X61 + 0.97529045 X81, SSR = 3.07E03 }
{ Function 42: X81 = -0.02342491 + 0.97968013 X80, SSR = 3.07E03 }
{ Function 43: X67 = 0.51552736 + 0.83843784 X61 + -0.07150214 X82, SSR = 3.38E03 }
{ Function 44: X67 = 0.49028609 + 0.84717359 X61 + -0.06265875 X81, SSR = 3.46E03 }
{ Function 45: X95 = 1.25302005 + 0.14045442 X33, SSR = 3.57E03 }
{ Function 46: X82 = -0.03069170 + 0.97485183 X81, SSR = 3.75E03 }
{ Function 47: X61 = 0.05144204 + 0.95358307 X67, SSR = 3.80E03 }
{ Function 48: X81 = 0.05812959 + 0.99386480 X82, SSR = 3.82E03 }
{ Function 49: X86 = 0.12020726 + 0.88642713 X85, SSR = 4.06E03 }
{ Function 50: X85 = 0.10763289 + 0.89396768 X88, SSR = 4.19E03 }
{ Function 51: X20 = -4.91190257 + 0.00024633 X9 + -0.52395561 X15, SSR = 4.37E03 }
{ Function 52: X85 = 0.00956699 + 0.95556854 X86, SSR = 4.37E03 }
{ Function 53: X88 = 0.01300354 + 0.95462507 X85, SSR = 4.48E03 }
{ Function 54: X71 = -0.05904657 + 0.99332391 X59, SSR = 4.50E03 }
{ Function 55: X59 = 0.07545040 + 1.00018850 X71, SSR = 4.53E03 }
{ Function 56: X61 = 0.64386331 + 0.80020473 X73 + -0.08881222 X80, SSR = 4.78E03 }
{ Function 57: X61 = 0.63468948 + 0.80381117 X73 + -0.08424040 X83, SSR = 4.84E03 }
{ Function 58: X87 = 0.17462218 + 0.83613146 X86, SSR = 5.10E03 }
{ Function 59: X67 = 0.80479868 + 0.74887421 X55 + -0.11428149 X82, SSR = 5.13E03 }
{ Function 60: X67 = 0.78632179 + 0.75553134 X55 + -0.10446083 X81, SSR = 5.30E03 }
{ Function 61: X73 = 0.09191591 + 0.92251444 X61, SSR = 5.40E03 }
{ Function 62: X67 = 0.75591522 + 0.76609764 X55 + -0.09400859 X80, SSR = 5.44E03 }
{ Function 63: X67 = 0.71722103 + 0.77934991 X55 + -0.08259633 X83, SSR = 5.58E03 }
{ Function 64: X53 = -0.06686831 + 0.99224460 X65, SSR = 5.67E03 }
{ Function 65: X65 = 0.08783947 + 0.99959691 X53, SSR = 5.71E03 }
{ Function 66: X86 = 0.01764750 + 0.93804364 X87, SSR = 5.72E03 }
{ Function 67: X81 = -0.04743644 + 0.96277644 X83, SSR = 5.76E03 }
{ Function 68: X83 = 0.34525389 + -0.09196352 X61 + 0.95642804 X81, SSR = 5.77E03 }
{ Function 69: X55 = 0.09035812 + 0.91842429 X67, SSR = 6.23E03 }
{ Function 70: X67 = 1.02160908 + 0.68286287 X73 + -0.14734426 X82, SSR = 6.36E03 }
{ Function 71: X67 = 1.01411313 + 0.68586571 X73 + -0.13797688 X81, SSR = 6.60E03 }
{ Function 72: X67 = 0.98975591 + 0.69454104 X73 + -0.12723039 X80, SSR = 6.82E03 }
{ Function 73: X80 = 0.50979847 + -0.14831110 X61 + 0.93429229 X82, SSR = 6.85E03 }
{ Function 74: X15 = -6.00000000 + 7.87516900 X12, SSR = 6.94E03 }
{ Function 75: X82 = -0.05224415 + 0.95366270 X80, SSR = 7.00E03 }
{ Function 76: X67 = 0.95509918 + 0.70668527 X73 + -0.11526006 X83, SSR = 7.03E03 }
{ Function 77: X86 = 0.21831696 + 0.78901653 X88, SSR = 7.52E03 }
{ Function 78: X67 = 1.62752806 + 0.21794533 X63 + -0.14329017 X82, SSR = 7.69E03 }
{ Function 79: X67 = 1.62987207 + 0.21812295 X63 + -0.13827338 X81, SSR = 7.80E03 }
{ Function 80: X20 = -2.51906908 + 0.00024316 X9 + 0.35387625 X49, SSR = 7.84E03 }
{ Function 81: X61 = 1.48619785 + 0.23329141 X63 + -0.11472704 X83, SSR = 7.89E03 }
{ Function 82: X61 = 1.47872542 + 0.23384785 X63 + -0.11447582 X80, SSR = 7.90E03 }
{ Function 83: X67 = 1.61935882 + 0.22025871 X63 + -0.13101249 X80, SSR = 7.93E03 }
{ Function 84: X67 = 1.60234211 + 0.22341207 X63 + -0.12253852 X83, SSR = 8.07E03 }
{ Function 85: X20 = -3.00845282 + 0.00025822 X9 + 0.29762528 X65, SSR = 8.10E03 }
{ Function 86: X87 = 0.27874919 + 0.73672230 X85, SSR = 8.13E03 }
{ Function 87: X73 = 0.12307184 + 0.88624303 X67, SSR = 8.25E03 }
{ Function 88: X20 = -3.01763319 + 0.00026001 X9 + 0.29568358 X59, SSR = 8.26E03 }
{ Function 89: X20 = -3.02326168 + 0.00026128 X9 + 0.29435701 X53, SSR = 8.39E03 }
{ Function 90: X61 = 1.60408548 + 0.22859921 X57 + -0.14072212 X80, SSR = 8.43E03 }
{ Function 91: X69 = 0.04184567 + 0.90906303 X51 + 0.00172367 X68, SSR = 8.46E03 }
{ Function 92: X20 = -3.02717357 + 0.00026237 X9 + 0.29333868 X71, SSR = 8.49E03 }
{ Function 93: X61 = 1.60669100 + 0.22867387 X57 + -0.13774550 X83, SSR = 8.51E03 }
{ Function 94: X88 = 0.02544932 + 0.90827200 X86, SSR = 8.65E03 }
{ Function 95: X67 = 1.80658468 + 0.20082339 X57 + -0.18409628 X82, SSR = 8.89E03 }
{ Function 96: X71 = -0.09361438 + 0.98805024 X65, SSR = 8.97E03 }
{ Function 97: X61 = 1.70011877 + 0.22183137 X51 + -0.16268357 X80, SSR = 9.02E03 }
{ Function 98: X65 = 0.12686886 + 0.99898516 X71, SSR = 9.07E03 }
{ Function 99: X67 = 1.81511451 + 0.19984656 X57 + -0.17812915 X81, SSR = 9.11E03 }
{ Function 100: X61 = 1.70369484 + 0.22166798 X51 + -0.15878858 X83, SSR = 9.14E03 }
{ Function 101: X95 = -0.00000000 + 1.12683924 X25, SSR = 9.32E03 }
{ Function 102: X95 = -0.00000000 + 1.12683924 X79, SSR = 9.32E03 }
{ Function 103: X67 = 1.80753326 + 0.20149854 X57 + -0.16926464 X80, SSR = 9.37E03 }
{ Function 104: X55 = 1.11254839 + 0.28075558 X63, SSR = 9.43E03 }
{ Function 105: X51 = 0.13083898 + 1.01257137 X69, SSR = 9.62E03 }
{ Function 106: X55 = 1.16129969 + 0.29185892 X57, SSR = 9.63E03 }
{ Function 107: X67 = 1.79146393 + 0.20459405 X57 + -0.15879421 X83, SSR = 9.63E03 }
{ Function 108: X61 = 1.78893042 + 0.21379186 X69 + -0.18307018 X80, SSR = 9.71E03 }
{ Function 109: X73 = 1.11462225 + 0.29168892 X57, SSR = 9.76E03 }
{ Function 110: X67 = 1.92176064 + 0.18812551 X51 + -0.21056069 X82, SSR = 9.81E03 }
{ Function 111: X85 = 0.03115318 + 0.89098645 X87, SSR = 9.83E03 }
{ Function 112: X61 = 1.79540351 + 0.21307749 X69 + -0.17918264 X83, SSR = 9.87E03 }
{ Function 113: X67 = 1.93728189 + 0.18582493 X51 + -0.20523558 X81, SSR = 1.01E04 }
{ Function 114: X73 = 1.14729984 + 0.29920978 X51, SSR = 1.01E04 }
{ Function 115: X55 = 1.20250846 + 0.29722872 X51, SSR = 1.03E04 }
{ Function 116: X51 = -0.00307729 + 0.94936925 X57, SSR = 1.03E04 }
{ Function 117: X67 = 1.93549664 + 0.18650054 X51 + -0.19684406 X80, SSR = 1.04E04 }
{ Function 118: X73 = 1.17469078 + 0.30608917 X69, SSR = 1.05E04 }
{ Function 119: X67 = 2.00982343 + 0.17816489 X69 + -0.23089711 X82, SSR = 1.05E04 }
{ Function 120: X83 = 0.69130501 + -0.19653903 X61 + 0.90637712 X82, SSR = 1.06E04 }
{ Function 121: X73 = 1.09272645 + 0.27463217 X63, SSR = 1.06E04 }
{ Function 122: X87 = 0.36430231 + 0.65068097 X88, SSR = 1.07E04 }
{ Function 123: X67 = 1.92449997 + 0.18878238 X51 + -0.18643472 X83, SSR = 1.07E04 }
{ Function 124: X82 = -0.07064849 + 0.93209026 X83, SSR = 1.07E04 }
{ Function 125: X16 = 0.06967103 + 1.10989011 X25, SSR = 1.08E04 }
{ Function 126: X16 = 0.06967103 + 1.10989011 X79, SSR = 1.08E04 }
{ Function 127: X67 = 2.03110025 + 0.17468758 X69 + -0.22630475 X81, SSR = 1.08E04 }
{ Function 128: X20 = -2.89689987 + 0.00025746 X9 + 0.29254304 X47, SSR = 1.10E04 }
{ Function 129: X57 = 0.16388912 + 1.01265181 X51, SSR = 1.10E04 }
{ Function 130: X55 = 1.23961941 + 0.30143684 X69, SSR = 1.11E04 }
{ Function 131: X67 = 2.03441343 + 0.17442391 X69 + -0.21849879 X80, SSR = 1.12E04 }
{ Function 132: X67 = 2.02868427 + 0.17580990 X69 + -0.20869607 X83, SSR = 1.16E04 }
{ Function 133: X22 = 0.09369852 + 1.90630148 X12, SSR = 1.21E04 }
{ Function 134: X74 = 0.09369852 + 1.90630148 X12, SSR = 1.21E04 }
{ Function 135: X22 = 1.51123078 + 0.23567898 X15, SSR = 1.25E04 }
{ Function 136: X74 = 1.51123078 + 0.23567898 X15, SSR = 1.25E04 }
{ Function 137: X22 = 0.45925016 + -0.16024559 X49, SSR = 1.26E04 }
{ Function 138: X74 = 0.45925016 + -0.16024559 X49, SSR = 1.26E04 }
{ Function 139: X22 = 0.59343228 + -0.14317445 X65, SSR = 1.27E04 }
{ Function 140: X74 = 0.59343228 + -0.14317445 X65, SSR = 1.27E04 }
{ Function 141: X22 = 0.58662365 + -0.14322630 X59, SSR = 1.28E04 }
{ Function 142: X74 = 0.58662365 + -0.14322630 X59, SSR = 1.28E04 }
{ Function 143: X22 = 0.58090291 + -0.14313562 X53, SSR = 1.28E04 }
{ Function 144: X74 = 0.58090291 + -0.14313562 X53, SSR = 1.28E04 }
{ Function 145: X22 = 0.57559737 + -0.14316360 X71, SSR = 1.29E04 }
{ Function 146: X74 = 0.57559737 + -0.14316360 X71, SSR = 1.29E04 }
{ Function 147: X22 = 0.54781256 + -0.14166554 X47, SSR = 1.31E04 }
{ Function 148: X74 = 0.54781256 + -0.14166554 X47, SSR = 1.31E04 }
{ Function 149: X88 = 0.05173006 + 0.84032330 X87, SSR = 1.38E04 }
{ Function 150: X69 = 0.06538549 + 0.82026655 X57 + 0.00360454 X68, SSR = 1.60E04 }
{ Function 151: X57 = -0.01187076 + 0.92748487 X63, SSR = 1.80E04 }
{ Function 152: X10 = -0.14398810 + 0.49799200 X18, SSR = 1.92E04 }
{ Function 153: X63 = 0.29559706 + 1.01025331 X57, SSR = 1.96E04 }
{ Function 154: X49 = -0.97761490 + 0.00000971 X38 + 0.84193130 X47, SSR = 2.01E04 }
{ Function 155: X57 = 0.29903170 + 1.02467995 X69, SSR = 2.13E04 }
{ Function 156: X20 = -3.11549811 + 0.00027254 X9 + 0.19079062 X45, SSR = 2.44E04 }
{ Function 157: X15 = -4.51059817 + -0.64782092 X49, SSR = 2.64E04 }
{ Function 158: X47 = 0.68726670 + 1.08870013 X49, SSR = 2.64E04 }
{ Function 159: X15 = -3.52375710 + -0.00001051 X38 + -0.53243130 X65, SSR = 2.82E04 }
{ Function 160: X15 = -3.52574032 + -0.00001107 X38 + -0.53002776 X59, SSR = 2.90E04 }
{ Function 161: X15 = -3.52888572 + -0.00001147 X38 + -0.52827304 X53, SSR = 2.96E04 }
{ Function 162: X15 = -3.53258050 + -0.00001183 X38 + -0.52691785 X71, SSR = 3.02E04 }
{ Function 163: X51 = 0.05105058 + 0.86599694 X63, SSR = 3.45E04 }
{ Function 164: X69 = 0.18942723 + 0.67038313 X63 + 0.00699086 X68, SSR = 3.60E04 }
{ Function 165: X15 = -3.58016190 + -0.00001336 X38 + -0.50946822 X47, SSR = 3.74E04 }
{ Function 166: X63 = 0.52782844 + 1.00615477 X51, SSR = 4.00E04 }
{ Function 167: X49 = 2.23578548 + -11.23578548 X12, SSR = 4.27E04 }
{ Function 168: X49 = -1.43537580 + 0.00002553 X38 + 0.50764814 X45 + -0.82665932 X74, SSR = 5.04E04 }
{ Function 169: X49 = -1.43537580 + -0.82665932 X22 + 0.00002553 X38 + 0.50764814 X45, SSR = 5.04E04 }
{ Function 170: X69 = -1.06240859 + 0.00961866 X68 + 1.74220266 X73, SSR = 5.30E04 }
{ Function 171: X49 = -1.41844684 + 0.00001621 X38 + 0.78136381 X65, SSR = 5.38E04 }
{ Function 172: X69 = -1.09730304 + 1.70597918 X55 + 0.01009495 X68, SSR = 5.46E04 }
{ Function 173: X49 = -1.41771020 + 0.00001710 X38 + 0.77722387 X59, SSR = 5.59E04 }
{ Function 174: X49 = -6.11918282 + -1.38909744 X15, SSR = 5.65E04 }
{ Function 175: X49 = -1.41587768 + 0.00001778 X38 + 0.77387126 X53, SSR = 5.78E04 }
{ Function 176: X18 = 1.61447420 + 1.50987522 X10, SSR = 5.81E04 }
{ Function 177: X63 = 0.72717914 + 1.00084853 X69, SSR = 5.89E04 }
{ Function 178: X82 = 4.23663862 + -1.36689021 X67, SSR = 5.90E04 }
{ Function 179: X81 = 4.33969484 + -1.38699724 X67, SSR = 5.95E04 }
{ Function 180: X49 = -1.41428726 + 0.00001843 X38 + 0.77081907 X71, SSR = 5.96E04 }
{ Function 181: X15 = -3.50224006 + -0.00002651 X38 + -0.22074723 X45 + 0.94009273 X74, SSR = 5.97E04 }
{ Function 182: X15 = -3.50224006 + 0.94009273 X22 + -0.00002651 X38 + -0.22074723 X45, SSR = 5.97E04 }
{ Function 183: X69 = -1.04690633 + 1.62612754 X61 + 0.01084297 X68, SSR = 6.00E04 }
{ Function 184: X80 = 4.39166367 + -1.39087460 X67, SSR = 6.11E04 }
{ Function 185: X65 = 3.42952227 + -12.42952227 X12, SSR = 6.21E04 }
{ Function 186: X83 = 4.41946162 + -1.38546419 X67, SSR = 6.31E04 }
{ Function 187: X15 = -4.82229338 + -0.47111219 X20 + 1.12274432 X74, SSR = 6.37E04 }
{ Function 188: X15 = -4.82229338 + -0.47111219 X20 + 1.12274432 X22, SSR = 6.37E04 }
{ Function 189: X59 = 3.37747309 + -12.37747309 X12, SSR = 6.45E04 }
{ Function 190: X53 = 3.33627303 + -12.33627303 X12, SSR = 6.65E04 }
{ Function 191: X71 = 3.29595487 + -12.29595487 X12, SSR = 6.80E04 }
{ Function 192: X47 = 0.27183800 + 0.65699248 X45 + -0.93804567 X74, SSR = 6.92E04 }
{ Function 193: X47 = 0.27183800 + -0.93804567 X22 + 0.65699248 X45, SSR = 6.92E04 }
{ Function 194: X65 = 1.02984774 + 1.05590621 X49, SSR = 7.12E04 }
{ Function 195: X69 = -0.85061032 + 1.46231176 X67 + 0.01217226 X68, SSR = 7.21E04 }
{ Function 196: X59 = 0.98842120 + 1.05109231 X49, SSR = 7.40E04 }
{ Function 197: X47 = -0.14035458 + 0.94009330 X65, SSR = 7.63E04 }
{ Function 198: X53 = 0.95590011 + 1.04709693 X49, SSR = 7.65E04 }
{ Function 199: X65 = 0.41549462 + 0.94697964 X47, SSR = 7.69E04 }
{ Function 200: X47 = -0.09547547 + 0.94036526 X59, SSR = 7.85E04 }
{ Function 201: X59 = 0.37527934 + 0.94335948 X47, SSR = 7.88E04 }
{ Function 202: X71 = 0.92435720 + 1.04299430 X49, SSR = 7.88E04 }
{ Function 203: X65 = -5.81311277 + -1.53668095 X15, SSR = 7.89E04 }
{ Function 204: X51 = -1.52853069 + 2.35202118 X73, SSR = 7.93E04 }
{ Function 205: X53 = 0.34418568 + 0.94016974 X47, SSR = 8.07E04 }
{ Function 206: X47 = -0.05910671 + 0.94024870 X53, SSR = 8.07E04 }
{ Function 207: X57 = -1.67081859 + 2.45499187 X55, SSR = 8.10E04 }
{ Function 208: X63 = -1.83502397 + 2.61301463 X61, SSR = 8.11E04 }
{ Function 209: X59 = -5.82645800 + -1.53024603 X15, SSR = 8.12E04 }
{ Function 210: X51 = -1.62073180 + 2.34392049 X55, SSR = 8.12E04 }
{ Function 211: X20 = -2.88206811 + 0.00007673 X38 + 0.28600387 X47, SSR = 8.17E04 }
{ Function 212: X57 = -1.53294261 + 2.44574044 X73, SSR = 8.19E04 }
{ Function 213: X71 = 0.31466032 + 0.93665237 X47, SSR = 8.27E04 }
{ Function 214: X20 = -2.98248570 + 0.00007734 X38 + 0.27941010 X65, SSR = 8.28E04 }
